T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,3,4,5,7,11,14,18,26,32,38,47,58,74,101,138,182,244,310,388,414,456,544,620,769,1005,1251,1430,1748,2019,2239,2233,2234,2304,2079,1845,1859,1873,2020,1920,1778,1642,1461,1314,1268,1241,1136,1070,1095,1147,1152,1061,938,927,860,818,795,851,823,744,756,760,729,698,661,657,695,661,634,620,601,579,572,528,517,541,593,681,712,805,886,922,838,794,736,702,623,576,518,523,538,518,530,576,640,693,739,723,710,708,703,715,693,674,620,557,565,568,577,637,674,735,708,663,656,687,676,644,649,621,617,606,568,569,598,672,711,685,669,664,657,624,699,749,839,875,900,923,884,926,932,959,888,825,734,672,645,607,588,595,549,477,473,458,410,402,386,362,377,412,464,569,680,766,829,809,856,824,808,813,868,884,833,811,777,717,701,692,762,771,749,821,874,1026,1150,1254,1384,1510,1501,1477,1523,1489,1550,1559,1386,1271,1164,1110,1036,
1,3,5,6,9,10,13,22,29,33,39,58,69,77,98,139,178,258,301,356,408,487,653,852,1005,1200,1219,1308,1421,1528,1628,1740,1841,1994,2092,1884,1742,1720,1587,1495,1367,1277,1160,1121,1041,1102,1145,1161,1055,1039,992,886,865,851,803,791,779,815,826,795,784,743,750,681,630,581,595,565,587,611,576,544,578,597,601,562,511,502,546,606,625,678,712,786,776,761,683,650,555,559,670,701,737,740,772,819,826,754,729,687,694,702,658,645,664,660,789,824,869,815,794,814,805,822,759,682,622,643,713,735,752,768,798,843,848,893,898,884,804,759,726,675,613,603,586,619,602,630,622,649,747,783,779,804,788,799,734,651,598,585,510,520,491,479,525,496,505,526,523,569,650,682,737,829,857,925,919,853,764,673,652,635,600,565,549,537,522,500,498,531,510,539,571,601,696,849,1066,1283,1379,1511,1624,1676,1578,1670,1755,1856,2095,2408,2668,
1,3,4,6,8,12,14,19,30,38,44,48,57,74,101,144,203,244,276,350,426,491,609,829,1132,1372,1737,1959,2127,2209,2178,2043,1863,1723,1744,1547,1398,1479,1378,1305,1276,1270,1362,1225,1128,1016,932,848,801,761,668,596,539,547,515,555,567,595,596,587,615,599,555,512,483,503,502,514,498,501,484,475,468,429,387,404,425,418,448,507,545,596,653,703,771,785,755,758,809,886,907,855,838,735,688,610,553,595,592,601,597,534,505,538,575,630,701,759,818,793,798,793,869,853,875,857,821,737,689,705,724,687,677,708,796,821,819,842,844,905,967,964,937,897,928,902,870,883,868,909,900,889,834,810,766,687,605,599,623,647,678,702,638,597,559,496,505,508,527,576,613,709,767,772,829,854,923,1056,1098,1047,948,864,801,722,641,596,570,545,569,629,679,836,1068,1292,1435,1624,1804,1768,1783,1740,1861,2003,2123,2159,1969,1786,1575,1365,1251,
1,2,3,3,6,8,14,24,30,33,38,44,52,64,88,108,132,198,253,314,367,434,498,578,675,805,938,1195,1430,1813,2074,2384,2450,2516,2471,2344,2044,1924,1881,1859,1914,1855,1699,1475,1277,1091,1046,895,822,767,680,597,592,589,554,561,558,530,509,491,518,551,580,607,619,666,667,643,568,572,563,595,590,598,601,612,587,620,626,639,691,670,629,599,628,628,579,515,483,466,495,574,659,701,785,819,928,849,823,800,757,736,730,700,709,688,717,718,703,713,765,921,928,837,742,664,620,590,609,683,686,731,754,745,747,801,842,888,879,892,869,820,867,775,747,740,746,778,776,745,760,758,680,624,645,613,611,611,667,677,687,707,642,600,536,488,428,414,415,432,474,497,549,659,728,806,884,872,859,913,1014,980,898,822,732,635,609,606,583,607,632,697,772,915,1134,1332,1500,1555,1604,1699,1811,1950,2067,2163,2237,2209,2215,2443,2893,
1,4,5,5,6,7,12,17,28,35,49,60,68,83,106,142,206,253,313,377,425,488,575,677,796,975,1218,1483,1820,2158,2210,2172,2089,1872,1657,1513,1436,1366,1360,1288,1234,1249,1161,1177,1040,984,912,872,784,732,742,722,765,747,686,657,669,682,713,700,645,608,595,537,529,523,485,497,487,520,502,511,493,480,460,455,504,587,675,728,846,954,1008,922,880,852,807,737,748,813,887,990,1019,1077,1059,1054,991,933,920,850,789,766,673,636,653,668,676,667,660,604,580,589,647,687,700,689,671,682,685,731,749,752,760,784,849,852,825,763,763,755,748,697,629,542,496,562,627,646,739,827,955,1037,1041,987,910,845,801,779,718,739,736,718,701,751,804,855,837,789,751,755,731,801,882,943,924,868,813,709,618,541,514,479,472,489,482,457,408,388,402,392,430,563,669,785,935,1126,1299,1448,1364,1225,1198,1116,1022,889,757,672,608,577,578,
1,4,5,5,6,7,12,17,28,35,49,60,68,83,106,142,206,253,313,377,425,488,575,677,796,975,1218,1483,1820,2158,2210,2172,2089,1872,1657,1513,1436,1366,1360,1288,1234,1249,1161,1177,1040,984,912,872,784,732,742,722,765,747,686,657,669,682,713,700,645,608,595,537,529,523,485,497,487,520,502,511,493,480,460,455,504,587,675,728,846,954,1008,922,880,852,807,737,748,813,887,990,1019,1077,1059,1054,991,933,920,850,789,766,673,636,653,668,676,667,660,604,580,589,647,687,700,689,671,682,685,731,749,752,760,784,849,852,825,763,763,755,748,697,629,542,496,562,627,646,739,827,955,1037,1041,987,910,845,801,779,718,739,736,718,701,751,804,855,837,789,751,755,731,801,882,943,924,868,813,709,618,541,514,479,472,489,482,457,408,388,402,392,430,563,669,785,935,1126,1299,1448,1364,1225,1198,1116,1022,889,757,672,608,577,578,
1,4,4,5,9,10,12,21,29,32,38,51,62,68,84,100,164,201,238,292,342,434,568,678,804,924,1118,1340,1654,1814,1990,2260,2387,2340,2275,2287,2087,1949,1789,1693,1546,1489,1401,1253,1165,1102,1003,913,827,761,778,795,806,807,846,921,991,997,965,928,902,828,755,671,596,557,591,581,560,614,684,762,861,902,873,861,881,914,884,900,952,987,964,978,1008,1032,966,902,856,802,883,885,921,912,887,923,944,997,1042,1100,1085,1038,937,875,871,864,841,852,868,858,766,715,713,682,724,799,882,918,982,1076,1089,1057,973,925,930,937,991,1043,1072,1084,1169,1189,1137,1059,1106,1070,988,907,874,846,817,813,807,796,768,745,723,675,675,661,660,667,647,609,551,484,459,440,419,407,400,424,468,476,502,488,480,510,568,572,587,573,574,606,596,593,624,658,712,730,776,819,1001,1193,1329,1518,1685,1974,2129,2177,2278,2417,2315,2156,1946,1737,1666,1600,1530,
1,5,7,6,7,9,12,17,24,27,27,34,48,61,81,106,152,227,304,386,460,565,742,891,1065,1177,1378,1564,1711,1863,1934,2056,2197,2400,2306,2057,1854,1720,1707,1609,1467,1304,1126,1029,950,879,799,689,624,579,546,543,546,538,562,575,654,725,775,776,782,731,733,677,625,567,540,520,493,464,477,500,521,545,543,578,632,698,763,745,711,702,713,738,732,730,705,701,695,742,771,772,803,834,786,759,682,618,576,545,537,527,526,543,546,534,573,596,622,616,587,580,595,615,640,649,652,663,688,771,825,857,893,869,877,938,960,967,946,881,875,894,840,838,877,915,935,996,1033,1064,1076,1024,1012,930,892,825,727,663,614,587,546,532,560,580,603,660,682,697,712,710,743,801,813,833,902,942,1031,1035,1067,1002,923,829,772,689,617,591,562,543,567,594,653,698,799,889,1061,1198,1335,1506,1728,1852,1966,2118,2253,2360,2463,2387,2372,2346,2339,
1,3,4,5,8,15,17,22,35,38,40,50,60,69,94,115,173,239,294,337,391,463,553,683,845,1069,1283,1599,1820,1978,2124,2248,2403,2529,2608,2517,2498,2308,2208,2138,2054,1926,1833,1717,1464,1333,1237,1176,1062,967,868,818,866,948,1018,1096,1151,1227,1207,1158,1094,1060,1005,940,822,746,717,671,636,613,557,537,532,499,476,476,483,479,514,509,507,521,527,518,500,512,521,528,547,584,620,689,785,844,871,877,842,866,854,831,874,875,863,927,989,1008,1052,1120,1193,1220,1215,1241,1201,1231,1237,1278,1294,1298,1295,1239,1241,1251,1238,1255,1227,1145,1086,1025,982,1004,1017,1003,944,920,951,1007,1049,1073,1093,1102,1135,1103,1088,1014,936,891,823,808,797,772,685,640,618,557,535,541,562,588,638,699,733,849,961,1145,1257,1321,1365,1344,1364,1292,1217,1114,1015,913,836,843,807,776,739,692,695,750,799,916,1145,1307,1463,1635,1789,1890,1939,1962,1980,1955,1880,1746,1532,1323,1147,
1,3,5,6,9,9,13,23,37,41,49,66,80,102,134,167,218,281,332,423,518,623,774,1000,1295,1526,1647,1708,1715,1692,1618,1631,1653,1680,1703,1727,1829,1903,1933,1858,1715,1602,1544,1379,1269,1099,962,882,785,723,715,708,699,686,713,758,798,784,781,745,697,677,673,637,618,619,603,582,588,604,644,677,701,701,741,774,780,813,838,841,863,854,822,755,728,691,630,560,511,492,468,476,479,473,497,504,509,510,496,496,476,462,435,461,442,431,442,460,455,453,470,499,504,532,571,618,670,741,846,927,1018,1087,1117,1107,1144,1175,1116,1006,956,975,987,970,950,897,919,924,864,812,854,906,913,947,948,940,894,873,806,772,773,790,745,676,666,671,706,755,795,818,837,874,936,967,1050,1074,1076,1020,1011,1008,996,996,925,877,845,809,832,881,911,947,966,981,992,1018,1028,1083,1215,1377,1468,1600,1653,1667,1619,1596,1541,1483,1427,1403,1456,1456,1434,
1,3,5,4,6,9,10,16,25,33,38,51,58,84,105,156,212,271,349,464,549,652,802,989,1124,1281,1428,1554,1708,1890,1917,1963,2086,2128,2142,2179,2244,2207,2221,2286,2227,2106,1982,1767,1527,1349,1207,1179,1058,1003,917,820,755,721,708,664,638,585,572,558,559,543,509,468,458,475,489,520,527,507,514,521,532,533,527,577,638,663,710,809,846,894,913,944,950,980,952,927,920,936,996,1048,1032,1050,977,849,747,707,682,641,614,578,541,504,488,501,528,509,514,512,499,523,542,528,529,547,570,614,668,655,666,690,716,728,784,838,888,879,898,901,911,935,985,950,938,966,1015,1050,1055,1037,1052,1082,1044,990,937,838,810,819,804,822,818,802,773,754,687,596,566,545,567,541,587,621,680,743,805,849,892,886,860,862,861,867,879,888,931,951,959,928,995,1029,1064,1154,1165,1216,1222,1275,1406,1503,1631,1717,1820,1834,1830,1824,1616,1603,1624,1761,1907,
1,2,4,5,8,12,18,27,38,44,58,71,82,95,120,144,205,256,325,413,484,605,714,839,944,1019,1173,1334,1475,1546,1674,1913,2065,2186,2195,2035,1895,1705,1505,1414,1366,1317,1267,1178,1047,928,846,753,695,621,598,559,536,525,524,523,524,535,544,566,572,561,562,542,565,592,637,670,722,743,745,765,733,697,649,653,633,629,641,661,703,712,673,639,636,627,577,536,478,496,524,537,516,520,515,515,508,514,545,588,602,614,625,630,666,688,732,799,825,856,918,947,922,895,918,923,932,974,1051,1110,1085,1083,1051,986,963,944,940,924,989,1098,1184,1243,1270,1238,1195,1144,1040,936,883,895,859,840,818,831,837,859,858,815,793,852,839,833,870,884,841,795,796,777,777,777,806,782,771,737,710,662,648,625,598,569,530,518,525,544,553,566,599,647,708,763,861,997,1091,1200,1358,1510,1659,1776,1889,1912,1929,1955,2021,2025,2021,1920,1838,1782,1705,
1,2,4,5,8,12,18,27,38,44,58,71,82,95,120,144,205,256,325,413,484,605,714,839,944,1019,1173,1334,1475,1546,1674,1913,2065,2186,2195,2035,1895,1705,1505,1414,1366,1317,1267,1178,1047,928,846,753,695,621,598,559,536,525,524,523,524,535,544,566,572,561,562,542,565,592,637,670,722,743,745,765,733,697,649,653,633,629,641,661,703,712,673,639,636,627,577,536,478,496,524,537,516,520,515,515,508,514,545,588,602,614,625,630,666,688,732,799,825,856,918,947,922,895,918,923,932,974,1051,1110,1085,1083,1051,986,963,944,940,924,989,1098,1184,1243,1270,1238,1195,1144,1040,936,883,895,859,840,818,831,837,859,858,815,793,852,839,833,870,884,841,795,796,777,777,777,806,782,771,737,710,662,648,625,598,569,530,518,525,544,553,566,599,647,708,763,861,997,1091,1200,1358,1510,1659,1776,1889,1912,1929,1955,2021,2025,2021,1920,1838,1782,1705,
1,3,4,4,6,7,13,21,39,43,48,67,82,102,136,176,236,328,416,511,606,714,809,943,1080,1185,1257,1366,1493,1594,1751,1831,1903,1994,2124,2133,2183,2161,2060,1907,1723,1624,1546,1462,1472,1502,1430,1331,1213,1105,989,949,880,868,874,850,840,835,822,800,781,773,768,794,808,766,765,759,712,656,619,640,681,637,637,634,620,587,565,575,611,626,643,663,658,676,663,648,682,686,746,831,897,931,990,1023,1056,1044,983,978,989,991,968,916,942,959,992,977,934,896,865,866,915,985,990,1018,1034,996,931,894,906,929,943,954,1009,1036,1088,1135,1128,1135,1136,1091,1027,993,980,1010,997,1055,1063,1082,1125,1075,996,948,824,744,731,679,652,677,655,624,596,561,539,538,540,557,576,622,679,710,709,681,664,646,609,595,591,622,615,664,691,722,798,835,824,825,925,1005,1054,1100,1129,1222,1356,1478,1562,1631,1637,1587,1585,1671,1787,1948,2113,2150,2322,2499,2780,
1,3,4,4,6,7,13,21,39,43,48,67,82,102,136,176,236,328,416,511,606,714,809,943,1080,1185,1257,1366,1493,1594,1751,1831,1903,1994,2124,2133,2183,2161,2060,1907,1723,1624,1546,1462,1472,1502,1430,1331,1213,1105,989,949,880,868,874,850,840,835,822,800,781,773,768,794,808,766,765,759,712,656,619,640,681,637,637,634,620,587,565,575,611,626,643,663,658,676,663,648,682,686,746,831,897,931,990,1023,1056,1044,983,978,989,991,968,916,942,959,992,977,934,896,865,866,915,985,990,1018,1034,996,931,894,906,929,943,954,1009,1036,1088,1135,1128,1135,1136,1091,1027,993,980,1010,997,1055,1063,1082,1125,1075,996,948,824,744,731,679,652,677,655,624,596,561,539,538,540,557,576,622,679,710,709,681,664,646,609,595,591,622,615,664,691,722,798,835,824,825,925,1005,1054,1100,1129,1222,1356,1478,1562,1631,1637,1587,1585,1671,1787,1948,2113,2150,2322,2499,2780,
1,3,4,4,6,7,13,21,39,43,48,67,82,102,136,176,236,328,416,511,606,714,809,943,1080,1185,1257,1366,1493,1594,1751,1831,1903,1994,2124,2133,2183,2161,2060,1907,1723,1624,1546,1462,1472,1502,1430,1331,1213,1105,989,949,880,868,874,850,840,835,822,800,781,773,768,794,808,766,765,759,712,656,619,640,681,637,637,634,620,587,565,575,611,626,643,663,658,676,663,648,682,686,746,831,897,931,990,1023,1056,1044,983,978,989,991,968,916,942,959,992,977,934,896,865,866,915,985,990,1018,1034,996,931,894,906,929,943,954,1009,1036,1088,1135,1128,1135,1136,1091,1027,993,980,1010,997,1055,1063,1082,1125,1075,996,948,824,744,731,679,652,677,655,624,596,561,539,538,540,557,576,622,679,710,709,681,664,646,609,595,591,622,615,664,691,722,798,835,824,825,925,1005,1054,1100,1129,1222,1356,1478,1562,1631,1637,1587,1585,1671,1787,1948,2113,2150,2322,2499,2780,
1,3,4,4,6,7,13,21,39,43,48,67,82,102,136,176,236,328,416,511,606,714,809,943,1080,1185,1257,1366,1493,1594,1751,1831,1903,1994,2124,2133,2183,2161,2060,1907,1723,1624,1546,1462,1472,1502,1430,1331,1213,1105,989,949,880,868,874,850,840,835,822,800,781,773,768,794,808,766,765,759,712,656,619,640,681,637,637,634,620,587,565,575,611,626,643,663,658,676,663,648,682,686,746,831,897,931,990,1023,1056,1044,983,978,989,991,968,916,942,959,992,977,934,896,865,866,915,985,990,1018,1034,996,931,894,906,929,943,954,1009,1036,1088,1135,1128,1135,1136,1091,1027,993,980,1010,997,1055,1063,1082,1125,1075,996,948,824,744,731,679,652,677,655,624,596,561,539,538,540,557,576,622,679,710,709,681,664,646,609,595,591,622,615,664,691,722,798,835,824,825,925,1005,1054,1100,1129,1222,1356,1478,1562,1631,1637,1587,1585,1671,1787,1948,2113,2150,2322,2499,2780,
