beta,gamma,psi,phi
3.02E-05,0.16255977,5.03E-05,0.00119287
3.64E-05,0.30015459,0.00190222,0.02847592
3.13E-05,0.097061371,0.000740529,0.021738038
3.60E-05,0.123881215,0.00018457,0.002029485
3.49E-05,0.136139207,0.000529494,0.010701744
3.49E-05,0.127991828,0.001133176,0.017243031
3.49E-05,0.090625493,0.000108247,0.002549855
3.21E-05,0.07505995,0.000889985,0.016279625
3.82E-05,0.077088898,0.001220385,0.034202217
3.71E-05,0.06044896,0.000692859,0.012169742
3.49E-05,0.116894026,0.001467511,0.025459697
3.40E-05,0.162141409,0.000879713,0.016390212
3.60E-05,0.137680158,0.000192497,0.004941343
3.15E-05,0.188161073,0.000353762,0.009302354
3.32E-05,0.227514721,0.00058449,0.015430864
3.43E-05,0.124649363,0.000502866,0.023897103
3.57E-05,0.170897723,0.00177102,0.025576159
3.42E-05,0.019757015,0.000585653,0.013751259
3.57E-05,0.131252108,0.001617111,0.027316489
3.34E-05,0.17843585,0.000554573,0.013386492
3.69E-05,0.171490014,0.001702701,0.030569106
3.53E-05,0.30337341,0.000476771,0.008187662
3.33E-05,0.206290884,0.000818271,0.022469055
3.40E-05,0.177161156,0.001467274,0.026966321
3.37E-05,0.195795794,0.003342835,0.032823721
3.61E-05,0.074438118,0.001402738,0.0196875
3.38E-05,0.238252812,0.000606767,0.025025828
3.55E-05,0.118128388,0.000786032,0.022217727
3.38E-05,0.072788875,0.00108994,0.026720509
3.41E-05,0.118707375,0.002040336,0.027740341
3.18E-05,0.077197583,7.69E-05,0.005770497
3.54E-05,0.13030129,0.001308949,0.046606423
3.54E-05,0.034727655,0.001851633,0.023740384
3.42E-05,0.019387979,0.001495448,0.022020322
3.44E-05,0.150698308,0.000312799,0.010571401
3.58E-05,0.223436395,0.001480572,0.024746829
3.47E-05,0.130894827,0.00017506,0.004650175
3.63E-05,0.00183234,0.000759366,0.027748451
3.51E-05,0.119743159,0.001352965,0.020259487
3.52E-05,0.146138758,0.000608517,0.024820752
3.58E-05,0.20319995,0.000402692,0.007957279
3.88E-05,0.166262474,0.000599025,0.010525376
3.81E-05,0.205408959,0.000388261,0.02827614
3.66E-05,0.182857633,0.000589694,0.016367366
3.58E-05,0.175850725,0.000879236,0.018304491
3.39E-05,0.210453002,0.000342269,0.008632182
3.69E-05,0.230416027,0.001909725,0.0281727
3.44E-05,0.24038254,0.001289975,0.018962047
3.15E-05,0.134547865,0.000742613,0.024707613
3.31E-05,0.100374544,0.001647381,0.016999975
3.51E-05,0.166730579,7.47E-05,0.001733884
3.71E-05,0.127739133,0.000366667,0.010536055
3.54E-05,0.107576852,0.000774353,0.016021446
3.48E-05,0.149191378,0.001586292,0.023852215
3.20E-05,0.25208759,0.002024097,0.038618619
3.65E-05,0.175187581,0.001111122,0.038470983
3.54E-05,0.191213805,0.002487305,0.025611256
3.65E-05,0.17742203,0.000674247,0.008249449
3.68E-05,0.154578014,0.000873171,0.03217631
3.79E-05,0.157642193,0.000404254,0.015143023
3.85E-05,0.031304138,0.000380013,0.008539746
3.12E-05,0.081122222,0.000735044,0.016769383
3.70E-05,0.038401104,0.001606771,0.023549278
3.70E-05,0.031304138,0.001032223,0.023549278
3.73E-05,0.167335193,0.001437718,0.020905045
3.51E-05,0.122916173,0.001661264,0.022036701
3.48E-05,0.182706502,0.000620502,0.01431568
3.62E-05,0.212370506,0.001592305,0.038447704
3.15E-05,0.258058367,0.000455816,0.012735562
3.26E-05,0.158949952,0.000708911,0.01331155
3.67E-05,0.178148069,0.000998085,0.024748341
3.62E-05,0.095468103,0.001071541,0.024812438
3.43E-05,0.176805553,0.000795026,0.021946806
3.53E-05,0.110060166,0.000790247,0.025548434
3.86E-05,0.122251393,0.001588688,0.025314246
3.45E-05,0.106489521,0.00159241,0.036806443
3.38E-05,0.199149655,0.000702258,0.008679806
3.57E-05,0.100364596,0.00118219,0.017502853
3.40E-05,0.085800701,0.002395584,0.030262329
3.71E-05,0.236929063,0.002394347,0.037524822
3.98E-05,0.065826431,0.002378538,0.030502167
3.45E-05,0.12044526,0.001918565,0.028927478
3.59E-05,0.201978029,0.001102622,0.014071495
3.27E-05,0.161925055,0.001938756,0.04684577
3.73E-05,0.123711059,0.000357932,0.016944401
3.63E-05,0.198694189,0.001325132,0.024013341
3.47E-05,0.155937684,0.003158684,0.038474928
3.55E-05,0.078195948,0.001858279,0.028843027
3.51E-05,0.259273383,0.000667971,0.011357345
3.67E-05,0.116003055,0.001116187,0.018687462
3.19E-05,0.152109765,0.000549355,0.010189156
3.58E-05,0.120570645,0.000733258,0.016789002
3.26E-05,0.166501864,0.002093788,0.035846255
3.61E-05,0.220066209,0.000890148,0.028745347
3.35E-05,0.2335541,0.001296417,0.025125017
3.43E-05,0.074570363,0.000498646,0.018272914
3.39E-05,0.06015268,0.000375605,0.008838035
3.40E-05,0.105066612,0.000831366,0.017580603
3.62E-05,0.132739074,0.000443959,0.009548886
3.72E-05,0.241981681,0.000341294,0.008462421
3.69E-05,0.091717264,0.000838855,0.023152362
3.37E-05,0.081481463,0.001315812,0.030228623
3.38E-05,0.284966919,0.000872525,0.022307565
3.76E-05,0.109055381,0.000888058,0.018479559
3.61E-05,0.131754065,0.000728533,0.031668569
3.25E-05,0.147717186,0.000555782,0.009364999
3.61E-05,0.243583351,0.001032899,0.014448442
3.34E-05,0.018765217,0.001430221,0.02439506
3.36E-05,0.14272465,0.000152332,0.002586771
3.65E-05,0.148184003,0.001635301,0.029706738
3.50E-05,0.233623922,0.001980741,0.037120752
3.04E-05,0.027275856,0.000738807,0.020295227
3.41E-05,0.257994599,0.000167683,0.00318745
3.48E-05,0.150762358,0.001366123,0.030739345
3.44E-05,0.120376727,0.002314693,0.027002424
3.29E-05,0.195861381,0.000949139,0.026287369
3.26E-05,0.127383805,0.000761087,0.01331185
3.25E-05,0.191491498,0.000414338,0.017425611
3.66E-05,0.072888679,0.00112901,0.024684043
3.35E-05,0.179454985,0.001371012,0.022582958
3.83E-05,0.057281577,0.001413938,0.019284752
3.77E-05,0.118449386,0.000320436,0.004389105
3.75E-05,0.019136765,0.001747786,0.026857484
3.63E-05,0.238897419,0.001399631,0.029301164
3.55E-05,0.221651388,0.000664262,0.011649144
3.34E-05,0.122966326,0.000550657,0.017873193
3.31E-05,0.13620519,0.000523035,0.019124208
3.00E-05,0.160037264,0.000344666,0.011361633
3.76E-05,0.098808268,0.000192224,0.008565446
3.34E-05,0.083342169,0.00043247,0.014420123
3.52E-05,0.187951604,0.000585754,0.020135024
3.41E-05,0.125662531,0.000732066,0.017611527
3.44E-05,0.046910647,0.000488668,0.012482084
3.84E-05,0.105020697,0.000876426,0.035627162
3.36E-05,0.172424561,0.000580606,0.009075755
3.03E-05,0.092349584,0.000320717,0.005193168
3.76E-05,0.045122085,0.000582029,0.012588808
3.61E-05,0.240976032,0.000933496,0.026046851
3.36E-05,0.149542668,0.001995989,0.035206415
3.53E-05,0.108669018,0.000601361,0.018843167
3.42E-05,0.131907904,0.001129262,0.018510068
3.38E-05,0.251008815,0.001019373,0.026479929
3.35E-05,0.070893862,0.002213987,0.033894967
3.46E-05,0.062476931,0.000367779,0.01413968
3.56E-05,0.207741561,0.000701252,0.03924418
3.80E-05,0.107513726,0.000950459,0.016914005
2.99E-05,0.24916177,0.002622022,0.02579111
3.31E-05,0.150108248,0.000940345,0.019825955
3.68E-05,0.171425137,0.002308168,0.02613065
3.41E-05,0.186817197,0.000486021,0.016559426
3.23E-05,0.134418214,0.001220298,0.024172708
3.43E-05,0.182454697,0.000900514,0.023816221
3.68E-05,0.010244605,0.001529038,0.022572417
3.44E-05,0.221403714,0.001752007,0.034366632
3.59E-05,0.07281291,0.000846671,0.016969286
3.77E-05,0.277075188,0.000751092,0.027058034
3.62E-05,0.202061405,0.002427784,0.048359227
3.36E-05,0.147015057,0.00223243,0.028500022
3.32E-05,0.092292872,0.002646489,0.040321678
3.68E-05,0.291608801,0.000826037,0.010826307
3.92E-05,0.148618639,0.002030245,0.030140074
3.57E-05,0.204386006,0.000980862,0.02502032
3.45E-05,0.054931548,0.001599044,0.023798641
3.50E-05,0.242339304,0.000581695,0.009275683
3.49E-05,0.096787554,0.000212093,0.006498697
3.42E-05,0.050731676,0.001078658,0.020023204
3.45E-05,0.193484011,0.000946738,0.016965128
3.36E-05,0.0840237,0.000513281,0.020524552
3.55E-05,0.217797583,0.00116443,0.030170604
3.14E-05,0.099949449,0.00098299,0.027406108
3.65E-05,0.191324407,0.001703223,0.025140877
3.36E-05,0.15918747,0.000600455,0.012797409
3.31E-05,0.174700305,0.000380167,0.006663653
3.68E-05,0.169012734,0.000820041,0.01235895
3.55E-05,0.184819839,0.001519314,0.03140925
3.33E-05,1.79E-05,0.001380147,0.014238574
3.28E-05,0.106520433,0.000381615,0.021736575
3.65E-05,0.051312207,0.000284506,0.008251109
3.85E-05,0.089374571,0.002067524,0.040939604
3.41E-05,0.0666598,0.001779511,0.018968105
3.70E-05,0.178148069,0.000961983,0.021946806
3.36E-05,0.18625269,0.000398589,0.02550877
3.30E-05,0.109517121,0.00032343,0.012086684
3.81E-05,0.144121987,0.000942954,0.024320056
3.52E-05,0.119016289,0.000488383,0.023780187
3.63E-05,0.239092636,0.002093631,0.029619601
3.33E-05,0.07784142,0.000522052,0.022407308
3.03E-05,0.215993775,0.002673912,0.027718763
3.49E-05,0.18642197,0.001022747,0.031133718
3.58E-05,0.106679994,0.00051895,0.017047762
3.56E-05,0.257605972,0.000994099,0.03289848
3.69E-05,0.261226041,0.000674819,0.016598313
3.63E-05,0.123695157,0.001695539,0.030588723
3.58E-05,0.073976837,0.001407168,0.02676005
3.34E-05,0.055472907,0.003578854,0.050550517
2.72E-05,0.064428771,0.002951776,0.036638624
3.13E-05,0.154148743,0.003698592,0.062785171
2.57E-05,0.070977984,0.00143655,0.045496148
3.62E-05,0.193695316,0.001688113,0.030800441
3.49E-05,0.108695443,0.001543875,0.022506346
3.27E-05,0.146943799,0.002318551,0.03899008
2.93E-05,0.15857872,0.002154403,0.043990094
2.79E-05,0.062594237,0.003270268,0.043411464
3.15E-05,0.119456,0.001501187,0.03756911
3.55E-05,0.057118579,0.000507861,0.029921629
3.07E-05,0.178968303,0.000805331,0.016186149
3.29E-05,0.180684058,0.001872823,0.035071646
3.36E-05,0.19559727,0.001108324,0.030148215
3.03E-05,0.113327769,0.001815288,0.043210649
3.02E-05,0.240680156,0.001832219,0.02429762
2.61E-05,0.148720874,0.001581442,0.040611061
2.62E-05,0.101047534,0.001014269,0.024626722
2.67E-05,0.160977966,0.003085017,0.049017054
3.13E-05,0.047829657,0.003329494,0.060240339
2.68E-05,0.20186406,0.000983466,0.031925715
2.88E-05,0.211301382,0.000625378,0.018637299
3.04E-05,0.136225307,0.001376701,0.04738184
3.01E-05,0.175859182,0.003068979,0.037719366
2.81E-05,0.027772232,0.000754465,0.029645564
2.47E-05,0.199725418,0.001408904,0.050906175
2.84E-05,0.012986122,0.001882653,0.037714838
2.80E-05,0.218369394,0.000569257,0.009488
3.11E-05,0.1059907,0.003411445,0.066307706
3.50E-05,0.151527262,0.001035975,0.044586359
3.20E-05,0.235791976,0.003144862,0.038561299
3.49E-05,0.232020023,0.001697406,0.041157292
2.69E-05,0.190116101,0.004103348,0.046821689
2.63E-05,0.219756413,0.002183071,0.035296525
2.96E-05,0.18242805,0.003161287,0.049371764
2.94E-05,0.054972475,0.002341854,0.042233044
3.35E-05,0.16599679,0.005212543,0.06397912
3.21E-05,0.065780602,0.002295685,0.046799677
2.95E-05,0.198035163,0.001312762,0.04335983
2.66E-05,0.261076758,0.001524104,0.02701922
2.72E-05,0.108046027,0.001819166,0.050499002
2.90E-05,0.135782049,0.000877169,0.044567815
3.23E-05,0.049741395,0.001317828,0.027508995
2.81E-05,0.198917959,0.00170448,0.036155724
2.79E-05,0.114676806,0.002661917,0.036032519
3.16E-05,0.205156926,0.00340892,0.042859231
2.78E-05,0.203875811,0.002319892,0.053944915
3.25E-05,0.141354424,0.002114161,0.042051198
3.06E-05,0.014017829,0.003141194,0.061405834
3.02E-05,0.074770167,0.000930814,0.048489023
3.02E-05,0.139593352,0.00128708,0.037619653
3.04E-05,0.12236745,0.000471251,0.029590277
3.41E-05,0.02511441,0.003229415,0.059781433
2.86E-05,0.1970975,0.002347242,0.042715999
2.82E-05,0.027722709,0.00068915,0.03330477
2.92E-05,0.24303641,0.003799265,0.054870614
3.22E-05,0.225909223,0.001088912,0.046380764
2.97E-05,0.207221233,0.002680144,0.049205872
2.85E-05,0.153449769,0.001312464,0.033317589
2.88E-05,0.213539787,0.003868734,0.059339938
2.88E-05,0.145551967,0.001780593,0.049203628
2.99E-05,0.113679573,0.001274543,0.031622197
2.94E-05,0.158587214,0.002390882,0.038774919
2.75E-05,0.143648393,0.001144489,0.025982244
3.03E-05,0.139028476,0.00184506,0.032676655
3.21E-05,0.201076512,0.003124369,0.037298072
3.01E-05,0.0893369,0.001764432,0.049231426
3.24E-05,0.10994667,0.001796463,0.044632969
2.69E-05,0.15629969,0.001125584,0.038847179
2.51E-05,0.09362061,0.002266655,0.031375372
3.19E-05,0.056222564,0.001875494,0.030601799
3.53E-05,0.130862775,0.002379415,0.037985601
3.28E-05,0.090814105,0.000693057,0.017489877
3.22E-05,0.10805953,0.001134159,0.021409487
2.57E-05,0.153489047,0.001987619,0.040682726
2.97E-05,0.135347218,0.001929805,0.03909593
2.82E-05,0.076752335,0.001475702,0.036544141
2.04E-05,0.071770061,0.002627693,0.034122285
3.16E-05,0.129481476,0.001875519,0.029728412
2.62E-05,0.034402908,0.001220151,0.027063809
3.24E-05,0.142541147,0.002739477,0.041356019
2.81E-05,0.162046917,0.001049371,0.040096384
3.28E-05,0.173533613,0.001446157,0.029608607
2.80E-05,0.140819852,0.003585251,0.038045558
2.93E-05,0.118662723,0.001944428,0.034449732
2.56E-05,0.140265387,0.001451785,0.028930562
2.88E-05,0.152277827,0.001087184,0.032674766
2.84E-05,0.081164921,0.003034153,0.043756756
3.25E-05,0.07965165,0.001183246,0.029827057
2.81E-05,0.080265737,0.001985096,0.055063365
3.08E-05,0.019682326,0.002488503,0.045869207
3.29E-05,0.042677998,0.000628838,0.044504844
3.30E-05,0.188956134,0.000936133,0.041292054
3.54E-05,0.252344178,0.001239729,0.036685612
2.90E-05,0.069713671,0.001665754,0.044615132
2.80E-05,0.103317775,0.001695178,0.044711806
2.79E-05,0.165740637,0.001102879,0.025804575
2.99E-05,0.193896718,0.003450597,0.046426687
3.95E-05,0.218525736,0.002290889,0.03687234
3.21E-05,0.10552111,0.002199262,0.035720723
3.88E-05,0.107610937,0.002096414,0.048056087
3.39E-05,0.17011989,0.001303543,0.030774517
3.34E-05,0.278428498,0.003192501,0.049379259
3.50E-05,0.14791526,0.002329803,0.042861779
3.37E-05,0.093278703,0.001712133,0.032200193
3.64E-05,0.148923191,0.001538946,0.029754634
3.56E-05,0.190732634,0.00336993,0.050568708
3.07E-05,0.117772797,0.002010757,0.052778271
3.58E-05,0.074148285,0.002380297,0.044633889
3.23E-05,0.061883728,0.0015835,0.033935083
3.35E-05,0.127312942,0.001000165,0.037787853
3.78E-05,0.135516567,0.003079194,0.038567762
3.36E-05,0.068610606,0.003802292,0.038786539
3.56E-05,0.156367866,0.003041924,0.052583811
3.50E-05,0.122603234,0.00061616,0.018360334
3.27E-05,0.164518232,0.001549736,0.03595357
3.19E-05,0.101550825,0.004499278,0.049082046
3.27E-05,0.089444554,0.000562036,0.028508647
3.55E-05,0.142531925,0.002062377,0.032833762
3.38E-05,0.146776201,0.002418862,0.042242856
3.57E-05,0.145857973,0.001979462,0.029162454
3.42E-05,0.195202034,0.002424404,0.038530423
3.70E-05,0.072315078,0.001596189,0.033459189
3.43E-05,0.131676816,0.00072174,0.012665045
3.83E-05,0.174245074,0.00187724,0.037745563
3.12E-05,0.066736626,0.004845957,0.056398902
3.67E-05,0.057271245,0.001225948,0.032306768
3.50E-05,0.260859047,0.003042916,0.051613613
4.16E-05,0.027797959,0.001998401,0.038839709
3.41E-05,0.170543159,0.002500557,0.04032343
3.12E-05,0.107048862,0.001523345,0.033640501
3.43E-05,0.18082682,0.001340854,0.030687313
3.62E-05,0.134227271,0.003229991,0.049632295
3.34E-05,0.114632297,0.000736033,0.04329295
3.68E-05,0.176361889,0.001465098,0.032527111
3.41E-05,0.167822799,0.003536392,0.056591937
3.30E-05,0.281445734,0.000852308,0.035039546
3.40E-05,0.131310389,0.001280313,0.036419771
3.15E-05,0.133204395,0.000881634,0.028457227
3.34E-05,0.186214052,0.002317014,0.057388147
3.38E-05,0.17538914,0.000803151,0.048916982
2.95E-05,0.126419753,0.002325372,0.0438762
3.23E-05,0.135682028,0.003345372,0.040848581
3.54E-05,0.267231871,0.001124109,0.032584695
3.40E-05,0.165603534,0.004010867,0.037370341
3.31E-05,0.162619427,0.001731958,0.035454226
3.39E-05,0.134676124,0.002320325,0.039049416
3.62E-05,0.24190428,0.001730743,0.035241325
3.44E-05,0.143968782,0.001457353,0.028886177
3.54E-05,0.196293964,0.00190346,0.045678728
3.49E-05,0.183738896,0.000869934,0.025768621
3.43E-05,0.224417505,0.000509152,0.038801211
3.50E-05,0.168389036,0.000909163,0.042512785
3.50E-05,0.178134278,0.000957686,0.034447116
3.81E-05,0.128698947,0.001117005,0.032309595
4.28E-05,0.022063462,0.001873057,0.040537662
3.23E-05,0.1037952,0.002591025,0.039843275
3.26E-05,0.260415116,0.001053776,0.016563301
3.15E-05,0.11105363,0.001579635,0.039490988
3.72E-05,0.149300644,0.001165578,0.021995316
3.46E-05,0.122598145,0.002543684,0.033767461
3.14E-05,0.089440853,0.003034559,0.053483294
4.02E-05,0.023593767,0.002072736,0.036938482
3.61E-05,0.091951604,0.003757026,0.064911679
3.47E-05,0.189314585,0.001113994,0.036643403
3.80E-05,0.027733794,0.000847385,0.033823661
3.95E-05,0.217215111,0.002826249,0.043729689
2.83E-05,0.086552555,0.00167243,0.044862932
3.38E-05,0.216140093,0.00085774,0.038918423
3.79E-05,0.071138978,0.001275575,0.032389763
3.46E-05,0.071228284,0.000570321,0.036691392
3.23E-05,0.128524529,0.002954529,0.041485651
3.25E-05,0.247241372,0.003612214,0.046427915
4.55E-05,0.077852924,0.001779795,0.044530115
4.05E-05,0.214746473,0.001222337,0.034195246
3.53E-05,0.106994914,0.000526371,0.016088532
3.68E-05,0.094764601,0.001161193,0.029724879
3.78E-05,0.265178463,0.002885779,0.048766279
3.39E-05,0.117242386,0.002720055,0.041464552
3.67E-05,0.154614063,0.004374403,0.054200832
3.97E-05,0.16546878,0.001711327,0.048315827
3.29E-05,0.017273579,0.00172273,0.044813113
2.88E-05,0.071420298,0.001893111,0.037623317
3.54E-05,0.21400566,0.002130624,0.041420434
3.76E-05,0.077105396,0.001482589,0.046858544
3.10E-05,0.204979508,0.002185648,0.045545601
3.47E-05,0.056560176,0.002518689,0.050283634
3.77E-05,0.204595425,0.003340004,0.050413266
3.98E-05,0.186332406,0.000357851,0.012113524
3.59E-05,0.118538938,0.003972241,0.037784611
3.75E-05,0.204277579,0.000487001,0.035373661
3.40E-05,0.126571801,0.00080029,0.036626072
3.07E-05,0.013925146,0.003295356,0.050643642
3.39E-05,0.18660152,0.002005484,0.034203709
3.99E-05,0.15845446,0.002093753,0.04423822
3.44E-05,0.329705448,0.000804768,0.035581594
3.35E-05,0.319865506,0.001586996,0.034966936
3.91E-05,0.162172604,0.001944076,0.035301649
3.39E-05,0.202114177,0.001306641,0.045359681
3.41E-05,0.064145384,0.002049767,0.052880267
3.56015542069161e-05,0.200281416018826,0.000632798537766864,0.012922881590313
3.33868830365062e-05,0.12857871364635,0.000370186384339962,0.00623235586213368
2.7931677118155e-05,0.135315773182549,0.000751836169222029,0.0182976218151842
3.48130681860646e-05,0.220226885366016,0.00189366210382043,0.0348638968760063
3.95664137853125e-05,0.216336579336946,0.000910282857518663,0.0363472548693955
3.33532415519205e-05,0.125304875247421,0.00148469426215719,0.0239480851010591
3.49429474348542e-05,0.289918941787979,0.000163065262455465,0.00897135214629294
3.83841450608638e-05,0.044043700348906,0.000954737368905031,0.0186926600925209
3.48267034450625e-05,0.0874493479690562,0.000883290853184847,0.0109400476972755
3.47227567789396e-05,0.0985916552687468,0.00253931121065283,0.044321073493979
3.47227567789396e-05,0.0874493479690562,0.000484874658018584,0.044321073493979
3.29061590645667e-05,0.125831222629558,0.00122609027915639,0.0287789318746657
3.66524727891303e-05,0.214965687820216,0.001255582831037,0.0201892195869702
3.52573827095135e-05,0.162318538442257,0.000817687059854912,0.0157928622185447
3.48779690100157e-05,0.18888849445818,0.00126503016174211,0.0211874497644167
3.22045353171685e-05,0.171538897579202,0.00102434599968597,0.021484222385188
3.5262347827691e-05,0.189137702648894,0.000721734129377516,0.0134371327451892
3.27566872153809e-05,0.135050637864985,0.000810841931759819,0.0168060754220556
3.28470142591859e-05,0.230409475343334,0.00280454282968561,0.0370222153693414
3.74627614861419e-05,0.124297035741581,0.00073665130362128,0.0166957576395652
2.90239590665973e-05,0.00644557344133226,0.000377889094702554,0.0214688191082114
3.30458516967685e-05,0.211283465557944,0.00155092902256428,0.025023197585501
4.11498667223625e-05,0.232015483563905,0.000443721057322251,0.0149036888012327
3.19038503203979e-05,0.000601225840873909,0.000785394792867036,0.0150891836652512
3.61182457116323e-05,0.152598703016289,0.00080777057785496,0.0150594872492543
3.53058049220867e-05,0.149460560482888,0.00196028257908307,0.0259006923046336
3.35581988544615e-05,0.0817024883768726,0.000727246598018586,0.0146568306126847
3.18265206632575e-05,0.179112003387848,0.000367871441431842,0.0151640981975285
2.86308410417005e-05,0.200883801097988,0.000243935512080604,0.00580193966286916
3.10059413309124e-05,0.114540468064073,0.000372055118413854,0.0143070017123716
3.97934907302225e-05,0.0694894848907183,0.000857202002403511,0.018855630927114
2.92259474097689e-05,0.196595645342209,0.00182443409353589,0.0252438989178439
3.60290284067195e-05,0.14040702554331,0.000365920005736667,0.0191566655534006
3.12241808606917e-05,0.0805690791096919,0.000719648244281767,0.0213155535280293
3.74299918774219e-05,0.202767570407791,0.000552587961152963,0.00859466615915736
3.12292573238431e-05,0.164637288143485,0.00109950185167436,0.0165829608967574
3.84478249559231e-05,0.202869620590527,0.000597928019785969,0.0107383694614963
3.1924649183434e-05,0.0992153512223066,0.00102273842357482,0.0294334389196713
3.51141468829913e-05,0.180584480176839,0.00202749538739518,0.0359827149093051
