T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,6,10,14,19,27,36,52,73,105,154,204,285,388,499,671,843,1031,1254,1484,1804,2097,2417,2654,2834,3054,3050,2888,2826,2715,2554,2369,2193,2053,1896,1761,1653,1544,1434,1361,1298,1198,1124,1032,979,906,838,793,746,690,647,593,566,540,500,463,436,406,370,349,332,312,280,263,251,242,225,204,195,185,169,155,144,131,125,118,114,105,97,95,91,80,76,68,59,59,49,48,46,45,44,42,36,34,31,28,26,24,23,19,16,16,16,
1,1,2,3,5,7,12,19,26,37,53,68,106,146,200,280,380,523,715,952,1276,1637,2066,2469,2760,2977,3074,3287,3379,3314,3113,2886,2688,2514,2324,2194,2056,1923,1814,1694,1577,1499,1379,1252,1174,1079,1007,930,865,798,755,716,645,599,543,504,478,449,420,401,376,350,323,301,279,253,236,224,221,208,192,183,172,160,152,136,126,114,105,91,86,79,74,71,63,61,58,51,46,43,36,33,30,28,25,25,22,21,22,21,22,23,23,24,24,22,
1,1,2,3,5,7,12,19,26,37,53,68,106,146,200,280,380,523,715,952,1276,1637,2066,2469,2760,2977,3074,3287,3379,3314,3113,2886,2688,2514,2324,2194,2056,1923,1814,1694,1577,1499,1379,1252,1174,1079,1007,930,865,798,755,716,645,599,543,504,478,449,420,401,376,350,323,301,279,253,236,224,221,208,192,183,172,160,152,136,126,114,105,91,86,79,74,71,63,61,58,51,46,43,36,33,30,28,25,25,22,21,22,21,22,23,23,24,24,22,
1,1,2,3,5,7,12,19,26,37,53,68,106,146,200,280,380,523,715,952,1276,1637,2066,2469,2760,2977,3074,3287,3379,3314,3113,2886,2688,2514,2324,2194,2056,1923,1814,1694,1577,1499,1379,1252,1174,1079,1007,930,865,798,755,716,645,599,543,504,478,449,420,401,376,350,323,301,279,253,236,224,221,208,192,183,172,160,152,136,126,114,105,91,86,79,74,71,63,61,58,51,46,43,36,33,30,28,25,25,22,21,22,21,22,23,23,24,24,22,
1,2,4,7,10,12,17,24,32,43,65,86,114,159,215,287,385,503,627,813,1071,1337,1620,2010,2434,2824,3078,3181,3303,3274,3298,3029,2881,2676,2479,2366,2173,2046,1893,1741,1604,1494,1396,1279,1181,1086,1003,982,915,843,788,730,666,605,578,535,489,449,418,387,375,349,313,281,257,239,214,202,190,174,153,141,128,119,118,113,106,98,90,83,75,73,64,61,54,50,48,45,44,39,36,35,30,28,28,28,25,21,21,22,20,21,21,20,21,22,
1,2,5,8,10,16,18,23,37,59,89,119,162,220,294,415,549,706,894,1142,1457,1754,2018,2267,2579,2910,3249,3570,3569,3303,3189,3076,3135,2975,2810,2699,2515,2340,2162,1986,1830,1652,1556,1435,1325,1190,1142,1075,1003,903,851,764,694,624,580,554,512,465,432,415,379,360,352,336,301,277,255,226,212,199,188,189,176,158,145,133,114,107,104,97,88,74,69,65,62,55,49,46,46,43,42,40,40,38,31,30,27,25,24,24,22,21,20,16,12,11,
1,1,3,6,10,17,26,31,36,48,77,106,150,201,278,372,496,673,864,1070,1321,1679,2142,2558,2892,3107,3370,3709,4016,4148,4079,3924,3699,3365,3106,2896,2681,2405,2177,2093,1904,1716,1571,1471,1379,1250,1145,1031,961,851,779,723,674,612,587,566,531,482,440,413,381,360,329,302,281,258,238,222,206,183,160,159,144,128,114,101,95,78,71,59,59,58,56,53,54,49,50,48,43,42,40,35,31,26,22,23,21,23,23,22,20,18,17,19,18,16,
1,2,4,4,5,6,10,16,26,42,53,71,103,150,201,295,435,593,794,1088,1394,1704,2063,2345,2693,3055,3310,3713,3962,3984,3832,3636,3273,3056,2896,2687,2443,2259,2093,1906,1743,1604,1463,1329,1197,1068,1020,949,890,877,817,765,711,632,584,532,497,470,431,397,366,352,314,289,265,238,220,206,194,176,153,142,126,115,112,101,91,82,84,84,77,71,73,73,65,68,72,70,62,57,50,43,33,28,27,26,23,21,19,18,18,22,24,27,27,27,
1,1,3,4,5,11,11,20,23,35,48,78,105,164,223,298,420,586,767,970,1210,1557,1895,2158,2554,3088,3535,3976,4309,4386,4313,4005,3636,3328,3075,2940,2655,2393,2148,1958,1751,1615,1515,1372,1250,1122,1029,925,872,846,781,712,660,621,563,512,454,415,368,341,305,274,254,237,222,201,174,159,139,128,117,111,93,83,78,77,75,73,67,60,54,55,52,43,36,30,29,29,30,32,26,26,31,36,34,28,29,26,26,26,24,27,28,28,25,26,
1,1,2,5,9,13,17,20,29,37,56,80,108,160,230,332,477,641,864,1144,1418,1634,1882,2145,2419,2708,3006,3446,3778,3998,4056,3778,3439,3166,3050,2904,2589,2411,2193,1964,1816,1669,1526,1421,1294,1177,1093,1022,926,875,785,720,665,595,545,502,449,414,368,339,306,283,252,233,239,211,185,169,155,149,137,127,114,108,104,91,84,83,73,70,67,60,62,58,55,57,50,46,43,41,39,36,35,34,31,28,27,22,23,22,23,22,19,18,16,14,
1,5,7,8,12,15,21,32,43,58,75,93,121,162,220,305,412,544,729,962,1278,1686,2059,2459,2786,3117,3499,3553,3428,3401,3426,3400,3149,2894,2576,2409,2111,1962,1810,1721,1590,1440,1289,1168,1074,1002,880,795,716,629,574,534,484,441,414,369,347,294,258,223,195,176,163,150,133,115,106,93,77,71,61,58,51,51,48,46,43,33,28,26,27,26,27,23,28,28,27,29,29,29,29,29,31,28,24,23,18,17,16,17,13,12,10,10,10,9,
1,5,7,8,12,15,21,32,43,58,75,93,121,162,220,305,412,544,729,962,1278,1686,2059,2459,2786,3117,3499,3553,3428,3401,3426,3400,3149,2894,2576,2409,2111,1962,1810,1721,1590,1440,1289,1168,1074,1002,880,795,716,629,574,534,484,441,414,369,347,294,258,223,195,176,163,150,133,115,106,93,77,71,61,58,51,51,48,46,43,33,28,26,27,26,27,23,28,28,27,29,29,29,29,29,31,28,24,23,18,17,16,17,13,12,10,10,10,9,
1,5,7,8,12,15,21,32,43,58,75,93,121,162,220,305,412,544,729,962,1278,1686,2059,2459,2786,3117,3499,3553,3428,3401,3426,3400,3149,2894,2576,2409,2111,1962,1810,1721,1590,1440,1289,1168,1074,1002,880,795,716,629,574,534,484,441,414,369,347,294,258,223,195,176,163,150,133,115,106,93,77,71,61,58,51,51,48,46,43,33,28,26,27,26,27,23,28,28,27,29,29,29,29,29,31,28,24,23,18,17,16,17,13,12,10,10,10,9,
1,2,2,4,4,8,12,18,21,32,45,72,111,159,237,363,487,658,843,1080,1273,1544,1840,2089,2247,2533,2767,3179,3499,3613,3718,3557,3156,2865,2550,2273,2122,1998,1801,1604,1431,1297,1200,1090,975,868,836,723,628,576,519,478,428,385,332,286,245,211,199,176,156,137,128,125,113,104,96,86,75,72,62,55,52,45,42,36,32,31,27,29,31,30,27,24,26,24,17,17,12,11,12,11,12,11,15,16,13,10,8,8,7,8,9,11,12,10,
1,2,2,4,4,8,12,18,21,32,45,72,111,159,237,363,487,658,843,1080,1273,1544,1840,2089,2247,2533,2767,3179,3499,3613,3718,3557,3156,2865,2550,2273,2122,1998,1801,1604,1431,1297,1200,1090,975,868,836,723,628,576,519,478,428,385,332,286,245,211,199,176,156,137,128,125,113,104,96,86,75,72,62,55,52,45,42,36,32,31,27,29,31,30,27,24,26,24,17,17,12,11,12,11,12,11,15,16,13,10,8,8,7,8,9,11,12,10,
1,2,2,4,4,8,12,18,21,32,45,72,111,159,237,363,487,658,843,1080,1273,1544,1840,2089,2247,2533,2767,3179,3499,3613,3718,3557,3156,2865,2550,2273,2122,1998,1801,1604,1431,1297,1200,1090,975,868,836,723,628,576,519,478,428,385,332,286,245,211,199,176,156,137,128,125,113,104,96,86,75,72,62,55,52,45,42,36,32,31,27,29,31,30,27,24,26,24,17,17,12,11,12,11,12,11,15,16,13,10,8,8,7,8,9,11,12,10,
1,1,1,1,3,4,4,7,14,19,30,50,78,132,196,273,360,480,637,813,1117,1492,1691,1984,2212,2422,2800,2995,3341,3397,3310,3228,3146,2833,2595,2456,2241,2014,1774,1672,1446,1274,1134,996,899,791,697,643,581,516,466,412,368,326,287,252,224,203,184,145,123,108,102,94,86,81,74,60,51,43,40,30,27,25,25,27,25,26,28,29,29,28,27,23,21,22,21,20,26,22,26,21,22,22,22,27,31,33,30,27,24,21,19,14,13,13,
1,1,2,4,4,6,10,19,22,33,47,78,112,160,219,322,467,634,837,1109,1453,1761,2084,2392,2584,2724,2849,2966,2963,2898,2975,3003,2929,2867,2689,2346,2041,1816,1621,1441,1273,1183,1100,968,847,754,688,635,561,506,470,424,398,357,326,285,261,248,217,196,174,152,135,115,106,108,103,96,80,75,64,59,54,54,49,47,44,41,38,34,33,30,21,16,15,17,20,26,27,26,27,25,24,26,26,27,28,28,24,23,22,17,17,14,13,14,
1,2,3,4,7,9,11,15,24,42,51,74,112,152,216,283,389,537,723,951,1197,1409,1625,1906,2270,2574,2871,3111,3360,3379,3254,3162,3071,2900,2693,2369,2154,1971,1766,1566,1445,1322,1209,1086,940,833,755,682,620,540,473,419,371,322,306,317,301,269,237,212,193,165,150,125,115,106,90,79,72,64,61,52,46,45,39,36,35,31,28,25,25,25,21,21,22,21,19,20,22,19,20,21,24,28,26,27,22,21,21,19,19,20,19,18,14,13,
1,2,3,4,7,9,11,15,24,42,51,74,112,152,216,283,389,537,723,951,1197,1409,1625,1906,2270,2574,2871,3111,3360,3379,3254,3162,3071,2900,2693,2369,2154,1971,1766,1566,1445,1322,1209,1086,940,833,755,682,620,540,473,419,371,322,306,317,301,269,237,212,193,165,150,125,115,106,90,79,72,64,61,52,46,45,39,36,35,31,28,25,25,25,21,21,22,21,19,20,22,19,20,21,24,28,26,27,22,21,21,19,19,20,19,18,14,13,
1,2,3,4,7,9,11,15,24,42,51,74,112,152,216,283,389,537,723,951,1197,1409,1625,1906,2270,2574,2871,3111,3360,3379,3254,3162,3071,2900,2693,2369,2154,1971,1766,1566,1445,1322,1209,1086,940,833,755,682,620,540,473,419,371,322,306,317,301,269,237,212,193,165,150,125,115,106,90,79,72,64,61,52,46,45,39,36,35,31,28,25,25,25,21,21,22,21,19,20,22,19,20,21,24,28,26,27,22,21,21,19,19,20,19,18,14,13,
1,2,3,4,7,9,11,15,24,42,51,74,112,152,216,283,389,537,723,951,1197,1409,1625,1906,2270,2574,2871,3111,3360,3379,3254,3162,3071,2900,2693,2369,2154,1971,1766,1566,1445,1322,1209,1086,940,833,755,682,620,540,473,419,371,322,306,317,301,269,237,212,193,165,150,125,115,106,90,79,72,64,61,52,46,45,39,36,35,31,28,25,25,25,21,21,22,21,19,20,22,19,20,21,24,28,26,27,22,21,21,19,19,20,19,18,14,13,
1,2,4,6,5,8,8,14,23,31,42,62,86,117,184,256,322,433,545,692,831,1015,1228,1510,1896,2312,2728,3078,3098,3193,3184,2929,2756,2734,2479,2203,1960,1744,1562,1396,1248,1130,990,879,777,688,621,561,540,546,488,418,372,342,302,269,236,219,193,174,155,136,127,119,103,89,71,64,56,48,43,39,38,37,36,33,29,30,28,28,25,20,20,17,16,17,15,12,12,13,14,13,14,19,20,25,25,28,25,22,21,17,14,13,12,12,
1,2,5,6,9,12,18,21,31,38,46,61,87,116,163,227,299,386,522,681,847,1042,1287,1540,1812,2118,2339,2578,2746,2998,3022,2904,2610,2382,2134,1989,1781,1600,1432,1260,1119,974,872,776,679,600,538,475,418,367,327,302,265,239,215,191,174,149,132,121,107,100,94,85,75,72,59,54,48,45,39,37,32,29,25,22,23,24,22,15,14,14,13,13,13,15,14,18,17,13,15,16,19,20,21,23,24,21,21,22,19,18,21,22,23,26,
1,2,2,3,4,4,6,9,12,18,27,48,73,125,168,229,328,440,590,757,952,1194,1434,1695,1917,2179,2381,2478,2588,2736,2781,2781,2562,2353,2170,1897,1640,1512,1365,1243,1098,996,879,806,743,709,658,605,532,474,422,374,333,290,246,224,192,168,154,133,123,114,101,95,87,78,71,66,56,48,46,41,40,38,35,32,34,26,27,20,19,16,16,15,15,13,12,11,12,12,13,14,15,17,20,21,21,24,24,22,19,16,16,11,10,9,
1,1,2,3,6,10,15,20,27,44,52,71,91,110,147,198,286,383,499,656,845,1046,1212,1360,1548,1725,1895,2057,2311,2425,2469,2304,2301,2319,2154,1942,1772,1658,1462,1314,1202,1049,916,802,735,631,580,554,515,455,419,346,300,261,231,198,187,158,131,123,108,94,83,74,74,67,59,53,46,42,38,34,29,24,20,21,21,24,19,23,21,19,19,18,17,18,21,26,23,20,22,21,22,22,25,23,21,17,12,8,8,7,7,9,10,10,
